ALL = [
[DEFAULT_TEXT, DEFAULT_VALUE],
  ["Allergy & Immunology", # 207K00000X
  ["Otolaryngology (Sleep Medicine)", # 207YS0012X
   "Otolaryngology -- Sleep Medicine"],
  ["Pain Medicine (Interventional Pain Medicine)", # 208VP0014X
   "Pain Medicine -- Interventional Pain Medicine"],
  ["Pain Medicine (Pain Medicine)", # 208VP0000X
   "Pain Medicine -- Pain Medicine"],
  ["Pathology (Anatomic Pathology)", # 207ZP0101X
   "Pathology -- Anatomic Pathology"],
  ["Pathology (Anatomic Pathology & Clinical Pathology)", # 207ZP0102X
   "Pathology -- Anatomic Pathology & Clinical Pathology"],
  ["Pathology (Blood Banking & Transfusion Medicine)", # 207ZB0001X
   "Pathology -- Blood Banking & Transfusion Medicine"],
  ["Pathology (Chemical Pathology)", # 207ZP0104X
   "Pathology -- Chemical Pathology"],
  ["Pathology (Clinical Informatics)", # 207ZC0008X
   "Pathology -- Clinical Informatics"],
  ["Pathology (Clinical Pathology)", # 207ZC0006X
   "Pathology -- Clinical Pathology"],
  ["Pathology (Clinical Pathology/Laboratory Medicine)", # 207ZP0105X
   "Pathology -- Clinical Pathology/Laboratory Medicine"],
  ["Pathology (Cytopathology)", # 207ZC0500X
   "Pathology -- Cytopathology"],
  ["Pathology (Dermatopathology)", # 207ZD0900X
   "Pathology -- Dermatopathology"],
  ["Pathology (Forensic Pathology)", # 207ZF0201X
   "Pathology -- Forensic Pathology"],
  ["Pathology (Hematology)", # 207ZH0000X
   "Pathology -- Hematology"],
  ["Pathology (Immunopathology)", # 207ZI0100X
   "Pathology -- Immunopathology"],
  ["Pathology (Medical Microbiology)", # 207ZM0300X
   "Pathology -- Medical Microbiology"],
  ["Pathology (Molecular Genetic Pathology)", # 207ZP0007X
   "Pathology -- Molecular Genetic Pathology"],
  ["Pathology (Neuropathology)", # 207ZN0500X
   "Pathology -- Neuropathology"],
  ["Pathology (Pediatric Pathology)", # 207ZP0213X
   "Pathology -- Pediatric Pathology"],
  ["Pediatrics", # 208000000X
   "Pediatrics"],
  ["Pediatrics (Adolescent Medicine)", # 2080A0000X
   "Pediatrics -- Adolescent Medicine"],
  ["Pediatrics (Child Abuse Pediatrics)", # 2080C0008X
   "Pediatrics -- Child Abuse Pediatrics"],
  ["Pediatrics (Clinical & Laboratory Immunology)", # 2080I0007X
   "Pediatrics -- Clinical & Laboratory Immunology"],
  ["Pediatrics (Developmental – Behavioral Pediatrics)", # 2080P0006X
   "Pediatrics -- Developmental – Behavioral Pediatrics"],
  ["Pediatrics (Hospice and Palliative Medicine)", # 2080H0002X
   "Pediatrics -- Hospice and Palliative Medicine"],
  ["Pediatrics (Medical Toxicology)", # 2080T0002X
   "Pediatrics -- Medical Toxicology"],
  ["Pediatrics (Neonatal-Perinatal Medicine)", # 2080N0001X
   "Pediatrics -- Neonatal-Perinatal Medicine"],
  ["Pediatrics (Neurodevelopmental Disabilities)", # 2080P0008X
   "Pediatrics -- Neurodevelopmental Disabilities"],
  ["Pediatrics (Obesity Medicine)", # 2080B0002X
   "Pediatrics -- Obesity Medicine"],
  ["Pediatrics (Pediatric Allergy/Immunology)", # 2080P0201X
   "Pediatrics -- Pediatric Allergy/Immunology"],
  ["Pediatrics (Pediatric Cardiology)", # 2080P0202X
   "Pediatrics -- Pediatric Cardiology"],
  ["Pediatrics (Pediatric Critical Care Medicine)", # 2080P0203X
   "Pediatrics -- Pediatric Critical Care Medicine"],
  ["Pediatrics (Pediatric Emergency Medicine)", # 2080P0204X
   "Pediatrics -- Pediatric Emergency Medicine"],
  ["Pediatrics (Pediatric Endocrinology)", # 2080P0205X
   "Pediatrics -- Pediatric Endocrinology"],
  ["Pediatrics (Pediatric Gastroenterology)", # 2080P0206X
   "Pediatrics -- Pediatric Gastroenterology"],
  ["Pediatrics (Pediatric Hematology-Oncology)", # 2080P0207X
   "Pediatrics -- Pediatric Hematology-Oncology"],
  ["Pediatrics (Pediatric Infectious Diseases)", # 2080P0208X
   "Pediatrics -- Pediatric Infectious Diseases"],
  ["Pediatrics (Pediatric Nephrology)", # 2080P0210X
   "Pediatrics -- Pediatric Nephrology"],
  ["Pediatrics (Pediatric Pulmonology)", # 2080P0214X
   "Pediatrics -- Pediatric Pulmonology"],
  ["Pediatrics (Pediatric Rheumatology)", # 2080P0216X
   "Pediatrics -- Pediatric Rheumatology"],
  ["Pediatrics (Pediatric Transplant Hepatology)", # 2080T0004X
   "Pediatrics -- Pediatric Transplant Hepatology"],
  ["Pediatrics (Sleep Medicine)", # 2080S0012X
   "Pediatrics -- Sleep Medicine"],
  ["Pediatrics (Sports Medicine)", # 2080S0010X
   "Pediatrics -- Sports Medicine"],
  ["Phlebology", # 202K00000X
   "Phlebology"],
  ["Physical Medicine & Rehabilitation", # 208100000X
   "Physical Medicine & Rehabilitation"],
  ["Physical Medicine & Rehabilitation (Brain Injury Medicine)", # 2081P0301X
   "Physical Medicine & Rehabilitation -- Brain Injury Medicine"],
  ["Physical Medicine & Rehabilitation (Hospice and Palliative Medicine)", # 2081H0002X
   "Physical Medicine & Rehabilitation -- Hospice and Palliative Medicine"],
  ["Physical Medicine & Rehabilitation (Neuromuscular Medicine)", # 2081N0008X
   "Physical Medicine & Rehabilitation -- Neuromuscular Medicine"],
  ["Physical Medicine & Rehabilitation (Pain Medicine)", # 2081P2900X
   "Physical Medicine & Rehabilitation -- Pain Medicine"],
  ["Physical Medicine & Rehabilitation (Pediatric Rehabilitation Medicine)", # 2081P0010X
   "Physical Medicine & Rehabilitation -- Pediatric Rehabilitation Medicine"],
  ["Physical Medicine & Rehabilitation (Spinal Cord Injury Medicine)", # 2081P0004X
   "Physical Medicine & Rehabilitation -- Spinal Cord Injury Medicine"],
  ["Physical Medicine & Rehabilitation (Sports Medicine)", # 2081S0010X
   "Physical Medicine & Rehabilitation -- Sports Medicine"],
  ["Plastic Surgery", # 208200000X
   "Plastic Surgery"],
  ["Plastic Surgery (Plastic Surgery Within the Head and Neck)", # 2082S0099X
   "Plastic Surgery -- Plastic Surgery Within the Head and Neck"],
  ["Plastic Surgery (Surgery of the Hand)", # 2082S0105X
   "Plastic Surgery -- Surgery of the Hand"],
  # 2083A0300X FAILED, fixed:
  ["Preventive Medicine (Addiction Medicine)", # 2083A0300X
   "Preventive Medicine -- Addiction Medicine"],
  ["Preventive Medicine (Aerospace Medicine)", # 2083A0100X
   "Preventive Medicine -- Aerospace Medicine"],
  ["Preventive Medicine (Clinical Informatics)", # 2083C0008X
   "Preventive Medicine -- Clinical Informatics"],
  ["Preventive Medicine (Medical Toxicology)", # 2083T0002X
   "Preventive Medicine -- Medical Toxicology"],
  ["Preventive Medicine (Obesity Medicine)", # 2083B0002X
   "Preventive Medicine -- Obesity Medicine"],
  ["Preventive Medicine (Occupational Medicine)", # 2083X0100X
   "Preventive Medicine -- Occupational Medicine"],
  ["Preventive Medicine (Preventive Medicine/Occupational Environmental Medicine)", # 2083P0500X
   "Preventive Medicine -- Preventive Medicine/Occupational Environmental Medicine"],
  ["Preventive Medicine (Public Health & General Preventive Medicine)", # 2083P0901X
   "Preventive Medicine -- Public Health & General Preventive Medicine"],
  ["Preventive Medicine (Sports Medicine)", # 2083S0010X
   "Preventive Medicine -- Sports Medicine"],
  ["Preventive Medicine (Undersea and Hyperbaric Medicine)", # 2083P0011X
   "Preventive Medicine -- Undersea and Hyperbaric Medicine"],
  ["Psychiatry & Neurology (Addiction Medicine)", # 2084A0401X
   "Psychiatry & Neurology -- Addiction Medicine"],
  ["Psychiatry & Neurology (Addiction Psychiatry)", # 2084P0802X
   "Psychiatry & Neurology -- Addiction Psychiatry"],
  ["Psychiatry & Neurology (Behavioral Neurology & Neuropsychiatry)", # 2084B0040X
   "Psychiatry & Neurology -- Behavioral Neurology & Neuropsychiatry"],
  ["Psychiatry & Neurology (Brain Injury Medicine)", # 2084P0301X
   "Psychiatry & Neurology -- Brain Injury Medicine"],
  ["Psychiatry & Neurology (Child & Adolescent Psychiatry)", # 2084P0804X
   "Psychiatry & Neurology -- Child & Adolescent Psychiatry"],
  ["Psychiatry & Neurology (Clinical Neurophysiology)", # 2084N0600X
   "Psychiatry & Neurology -- Clinical Neurophysiology"],
  ["Psychiatry & Neurology (Diagnostic Neuroimaging)", # 2084D0003X
   "Psychiatry & Neurology -- Diagnostic Neuroimaging"],
  # 2084E0001X FAILED, fixed:
  ["Psychiatry & Neurology (Epilepsy)", # 2084E0001X
   "Psychiatry & Neurology -- Epilepsy"],
  ["Psychiatry & Neurology (Forensic Psychiatry)", # 2084F0202X
   "Psychiatry & Neurology -- Forensic Psychiatry"],
  ["Psychiatry & Neurology (Geriatric Psychiatry)", # 2084P0805X
   "Psychiatry & Neurology -- Geriatric Psychiatry"],
  ["Psychiatry & Neurology (Hospice and Palliative Medicine)", # 2084H0002X
   "Psychiatry & Neurology -- Hospice and Palliative Medicine"],
  ["Psychiatry & Neurology (Neurocritical Care)", # 2084A2900X
   "Psychiatry & Neurology -- Neurocritical Care"],
  ["Psychiatry & Neurology (Neurodevelopmental Disabilities)", # 2084P0005X
   "Psychiatry & Neurology -- Neurodevelopmental Disabilities"],
  ["Psychiatry & Neurology (Neurology)", # 2084N0400X
   "Psychiatry & Neurology -- Neurology"],
  ["Psychiatry & Neurology (Neurology with Special Qualifications in Child Neurology)", # 2084N0402X
   "Psychiatry & Neurology -- Neurology with Special Qualifications in Child Neurology"],
  ["Psychiatry & Neurology (Neuromuscular Medicine)", # 2084N0008X
   "Psychiatry & Neurology -- Neuromuscular Medicine"],
  ["Psychiatry & Neurology (Obesity Medicine)", # 2084B0002X
   "Psychiatry & Neurology -- Obesity Medicine"],
  ["Psychiatry & Neurology (Pain Medicine)", # 2084P2900X
   "Psychiatry & Neurology -- Pain Medicine"],
  ["Psychiatry & Neurology (Psychiatry)", # 2084P0800X
   "Psychiatry & Neurology -- Psychiatry"],
  ["Psychiatry & Neurology (Psychosomatic Medicine)", # 2084P0015X
   "Psychiatry & Neurology -- Psychosomatic Medicine"],
  ["Psychiatry & Neurology (Sleep Medicine)", # 2084S0012X
   "Psychiatry & Neurology -- Sleep Medicine"],
  ["Psychiatry & Neurology (Sports Medicine)", # 2084S0010X
   "Psychiatry & Neurology -- Sports Medicine"],
  ["Psychiatry & Neurology (Vascular Neurology)", # 2084V0102X
   "Psychiatry & Neurology -- Vascular Neurology"],
  ["Radiology (Body Imaging)", # 2085B0100X
   "Radiology -- Body Imaging"],
  ["Radiology (Diagnostic Neuroimaging)", # 2085D0003X
   "Radiology -- Diagnostic Neuroimaging"],
  ["Radiology (Diagnostic Radiology)", # 2085R0202X
   "Radiology -- Diagnostic Radiology"],
  ["Radiology (Diagnostic Ultrasound)", # 2085U0001X
   "Radiology -- Diagnostic Ultrasound"],
  ["Radiology (Hospice and Palliative Medicine)", # 2085H0002X
   "Radiology -- Hospice and Palliative Medicine"],
  ["Radiology (Neuroradiology)", # 2085N0700X
   "Radiology -- Neuroradiology"],
  ["Radiology (Nuclear Radiology)", # 2085N0904X
   "Radiology -- Nuclear Radiology"],
  ["Radiology (Pediatric Radiology)", # 2085P0229X
   "Radiology -- Pediatric Radiology"],
  ["Radiology (Radiation Oncology)", # 2085R0001X
   "Radiology -- Radiation Oncology"],
  ["Radiology (Radiological Physics)", # 2085R0205X
   "Radiology -- Radiological Physics"],
  ["Radiology (Therapeutic Radiology)", # 2085R0203X
   "Radiology -- Therapeutic Radiology"],
  ["Radiology (Vascular & Interventional Radiology)", # 2085R0204X
   "Radiology -- Vascular & Interventional Radiology"],
  ["Surgery", # 208600000X
   "Surgery"],
  ["Surgery (Hospice and Palliative Medicine)", # 2086H0002X
   "Surgery -- Hospice and Palliative Medicine"],
  ["Surgery (Pediatric Surgery)", # 2086S0120X
   "Surgery -- Pediatric Surgery"],
  ["Surgery (Plastic and Reconstructive Surgery)", # 2086S0122X
   "Surgery -- Plastic and Reconstructive Surgery"],
  ["Surgery (Surgery of the Hand)", # 2086S0105X
   "Surgery -- Surgery of the Hand"],
  ["Surgery (Surgical Critical Care)", # 2086S0102X
   "Surgery -- Surgical Critical Care"],
  ["Surgery (Surgical Oncology)", # 2086X0206X
   "Surgery -- Surgical Oncology"],
  ["Surgery (Trauma Surgery)", # 2086S0127X
   "Surgery -- Trauma Surgery"],
  ["Surgery (Vascular Surgery)", # 2086S0129X
   "Surgery -- Vascular Surgery"],
  ["Thoracic Surgery (Cardiothoracic Vascular Surgery)", # 208G00000X
   "Thoracic Surgery (Cardiothoracic Vascular Surgery)"],
  ["Transplant Surgery", # 204F00000X
   "Transplant Surgery"],
  ["Urology", # 208800000X
   "Urology"],
  ["Urology (Female Pelvic Medicine and Reconstructive Surgery)", # 2088F0040X
   "Urology -- Female Pelvic Medicine and Reconstructive Surgery"],
  ["Urology (Pediatric Urology)", # 2088P0231X
   "Urology -- Pediatric Urology"],
  ["Assistant Behavior Analyst", # 106E00000X
   "Assistant Behavior Analyst"],
  ["Behavior Technician", # 106S00000X
   "Behavior Technician"],
  ["Behavioral Analyst", # 103K00000X
   "Behavioral Analyst"],
  ["Clinical Neuropsychologist", # 103G00000X
   "Clinical Neuropsychologist"],
  ["Clinical Neuropsychologist (Clinical)", # 103GC0700X
   "Clinical Neuropsychologist -- Clinical"],
  ["Counselor", # 101Y00000X
   "Counselor"],
  ["Counselor (Addiction (Substance Use Disorder))", # 101YA0400X
   "Counselor -- Addiction (Substance Use Disorder)"],
  ["Counselor (Mental Health)", # 101YM0800X
   "Counselor -- Mental Health"],
  ["Counselor (Pastoral)", # 101YP1600X
   "Counselor -- Pastoral"],
  ["Counselor (Professional)", # 101YP2500X
   "Counselor -- Professional"],
  ["Counselor (School)", # 101YS0200X
   "Counselor -- School"],
  # 101200000X FAILED, fixed:
  ["Drama Therapist", # 101200000X
   "Drama Therapist"],
  ["Marriage & Family Therapist", # 106H00000X
   "Marriage & Family Therapist"],
  ["Poetry Therapist", # 102X00000X
   "Poetry Therapist"],
  ["Psychoanalyst", # 102L00000X
   "Psychoanalyst"],
  ["Psychologist", # 103T00000X
   "Psychologist"],
  ["Psychologist (Addiction (Substance Use Disorder))", # 103TA0400X
   "Psychologist -- Addiction (Substance Use Disorder)"],
  ["Psychologist (Adult Development & Aging)", # 103TA0700X
   "Psychologist -- Adult Development & Aging"],
  ["Psychologist (Clinical)", # 103TC0700X
   "Psychologist -- Clinical"],
  ["Psychologist (Clinical Child & Adolescent)", # 103TC2200X
   "Psychologist -- Clinical Child & Adolescent"],
  ["Psychologist (Cognitive & Behavioral)", # 103TB0200X
   "Psychologist -- Cognitive & Behavioral"],
  ["Psychologist (Counseling)", # 103TC1900X
   "Psychologist -- Counseling"],
  ["Psychologist (Educational)", # 103TE1000X
   "Psychologist -- Educational"],
  ["Psychologist (Exercise & Sports)", # 103TE1100X
   "Psychologist -- Exercise & Sports"],
  ["Psychologist (Family)", # 103TF0000X
   "Psychologist -- Family"],
  ["Psychologist (Forensic)", # 103TF0200X
   "Psychologist -- Forensic"],
